tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=color intensity shape_size integration choice visibility proximity2dp proximity2fe proximity2be uniqueness wellknownness relevance
feature_infos=[0:1] [0:1] [0:1.0000000000000002] [0:1] [0:1] [0:1] [0:1.0000000000000002] [0:0.99999999999999989] [0:0.93183904056685019] [0:1] [0:0.97986577180532408] [0:1]
tree_sizes=1543 1561 1569

Tree=0
num_leaves=14
num_cat=0
split_feature=11 5 8 9 0 11 1 11 11 11 11 1 0
split_gain=9.31281 12.2913 3.64919 2.96741 2.22694 1.26758 0.654504 1.02119 0.510191 0.372445 0.496291 0.387791 0.178401
threshold=0.77915819106608775 0.51330105392746328 0.11894957130682277 1.0000000180025095e-35 0.57358709964519461 0.42474782993232335 1.0000000180025095e-35 0.67688773599872754 0.60601017468328566 0.45133336091856951 0.64772487228375752 0.8249191861292241 0.29739252513674613
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -2 4 -1 -3 -5 8 -8 11 -11 -6 -9
right_child=2 5 -4 6 9 -7 7 12 -10 10 -12 -13 -14
leaf_value=0.090621537959275369 0.19478488117593137 0.092364126934398785 0.019025414265789235 -0.22600000000000001 -0.05430996996237257 0.22599999999999984 -0.133149313175319 -0.048253872024019512 -0.2259999999999997 -0.096482828903904236 0 0.032097602642824484 -0.10838042903043689
leaf_weight=1.4685698784887886 3.6480270735919467 3.5172022953629485 2.571786642074585 0.84173232316970725 2.5510766543447958 1.2209469601511953 2.8073192164301872 1.865209147334099 1.0339605808258059 4.0708959624171257 0.81745922565460194 0.89619492739439 0.95158958807587612
leaf_count=15 38 36 26 8 25 12 28 18 10 39 8 9 10
internal_value=0 -0.0344571 0.122111 -0.0786123 -0.037685 0.1268 -0.132115 -0.120246 -0.158142 -0.06029 -0.0803484 -0.0318464 -0.0685662
internal_weight=0 22.0422 6.21981 17.304 9.8042 4.73815 7.49981 6.65808 3.84128 8.33563 4.88836 3.44727 2.8168
internal_count=282 218 64 170 96 48 74 66 38 81 47 34 28
shrinkage=0.113


Tree=1
num_leaves=14
num_cat=0
split_feature=1 10 11 3 3 0 11 11 2 5 11 0 0
split_gain=17.7173 12.5499 15.1511 12.3011 11.5705 6.05753 4.04027 2.52445 1.95109 1.90671 3.72743 1.3267 1.16221
threshold=0.13186544335975872 0.053859060085187614 0.77915819106608775 0.048235602464810991 0.048235602464810991 0.98423748947671708 0.45133336091856951 0.42474782993232335 0.41900561347233373 0.20689217257810302 0.67688773599872754 0.92798781083676607 0.20029640213204666
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=9 7 3 -3 11 6 -5 -2 -6 -1 12 -4 -11
right_child=1 2 4 5 8 -7 -8 -9 -10 10 -12 -13 -14
leaf_value=-0.20304870046151047 0.088422330248718456 0.054146065122672296 0.032232476149515757 -0.023038049655488543 0.19963515334221155 0.030546106547366017 -0.095704787170891176 0.206181861520535 0.1078236216704905 -0.20524149016488069 -0.039669693635429472 -0.044916997588313447 -0.10136338072361653
leaf_weight=2.5755960196256611 5.2074877023696882 19.615029662847519 7.7778483629226702 15.349491462111471 6.8340084403753263 9.5073201954364759 26.878031462430954 4.1987297981977463 5.2078397423028946 3.4209272563457489 6.7902901470661163 4.4888106286525726 2.2998966872692108
leaf_count=8 12 48 16 30 23 17 63 12 15 10 13 10 5
internal_value=0 0.016443 0.00419641 -0.0220532 0.0812437 -0.0509438 -0.0692908 0.140988 0.159929 -0.11451 -0.0962832 0.00400072 -0.16348
internal_weight=0 105.065 95.6584 71.3499 24.3085 51.7348 42.2275 9.40622 12.0418 15.0867 12.5111 12.2667 5.72082
internal_count=282 246 222 158 64 110 93 24 38 36 28 26 15
shrinkage=0.113


Tree=2
num_leaves=14
num_cat=0
split_feature=11 5 11 9 5 11 11 0 11 3 11 5 2
split_gain=9.36165 11.4114 6.02016 5.19585 6.03187 3.01813 2.48955 2.25038 2.08089 1.61889 1.11603 0.962618 0.596127
threshold=0.98202865771588765 0.51330105392746328 0.77915819106608775 1.0000000180025095e-35 0.068691133825377962 0.91589751341782366 0.67688773599872754 0.63252044125064555 0.42474782993232335 0.043137279689637077 0.60601017468328566 0.20730849983476043 0.41900561347233373
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 4 -1 8 10 -4 -3 -6 -5 -8 -2
right_child=12 5 7 6 9 -7 11 -9 -10 -11 -12 -13 -14
leaf_value=-0.10463221412820212 0.1896608893771731 0.075910532318014243 0.17141592488725566 -0.10286010264606013 -0.10547295369555523 0.0045808726079653124 -0.085872528023477029 0.023360322838272416 0.19029496314229999 0.017236438613797679 -0.19190762846445697 -0.023675855157919413 0.11312401785338912
leaf_weight=7.3844514638185492 1.9864923804998387 10.27186204493046 2.1364314258098593 9.5991114526987094 1.4509039372205759 6.6269360333681098 5.2515642568469039 3.3924093842506409 2.5312683358788481 25.515416160225868 2.2111353725194922 8.0450670421123487 3.757050633430481
leaf_count=20 11 36 12 28 4 18 18 8 12 72 10 18 15
internal_value=0 -0.00949781 -0.0322153 -0.0427031 -0.0141449 0.0664839 -0.0817759 0.0805713 0.0985251 0.0106341 -0.119532 -0.0482407 0.139595
internal_weight=0 84.4166 64.9865 59.4576 34.3508 19.4301 25.1069 5.52884 12.8031 26.9663 11.8102 13.2966 5.74354
internal_count=282 256 190 170 96 66 74 20 48 76 38 36 26
shrinkage=0.113


end of trees

feature_importances:
relevance=16
color=6
visibility=5
intensity=3
integration=3
shape_size=2
uniqueness=2
proximity2be=1
wellknownness=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 28]
[learning_rate: 0.113]
[num_leaves: 14]
[num_threads: -1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 20]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: 1,2]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:null
