tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=color intensity shape_size integration choice visibility proximity2dp proximity2fe proximity2be uniqueness wellknownness relevance
feature_infos=[0:1] [0:1] [0:1.0000000000000002] [0:1] [0:1] [0.039388713822962551:1] [0:1.0000000000000002] [0:0.99999999999999989] [0:0.93183904056685019] [0:1] [0:0.26644295277397417] [0:1]
tree_sizes=1598 1785 1781

Tree=0
num_leaves=14
num_cat=0
split_feature=1 0 7 8 7 11 1 11 11 11 0 0 1
split_gain=16.595 9.54063 5.40218 1.48035 1.1455 0.740805 0.26494 0.555403 0.237237 0.0577945 0.00532932 0.00398735 0.000263827
threshold=0.30847625175305093 0.57358709964519461 0.025384520271380974 0.019849006736989857 0.020714679282958556 0.67688773599872754 0.52772082774063267 0.45133336091856951 0.67688773599872754 0.98202865771588765 0.60700420711197478 0.60700420711197478 1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 6 3 -3 5 10 7 -2 -6 -4 -1 -7 -10
right_child=1 2 9 -5 8 11 -8 -9 12 -11 -12 -13 -14
leaf_value=-0.058799999999999665 0.041999999999999808 -0.010517394223983952 -0.076986435746228626 0.027370284936174282 -0.097999999999999879 -0.019599999999999979 0.097999999999999976 0.097999999999999907 -0.068865182374206566 -0.060241351026437621 -0.053552363129156566 -0.014563502916359217 -0.069999999999999951
leaf_weight=0.54125338792801114 0.75775474309921509 3.2923388220369789 1.0096874833107001 9.9868732057511789 1.0339605808258059 0.5412533879280087 2.7010250613093376 0.96901421993970871 0.72823976725339901 0.97062080726027478 3.2836262434720993 1.2468266449868679 1.5155094861984253
leaf_count=5 7 33 11 101 10 5 25 9 7 10 32 15 14
internal_value=0 0.0250924 0.00671797 0.0179767 -0.0555642 -0.0421237 0.0884164 0.0734256 -0.0785805 -0.0687791 -0.0542949 -0.0160881 -0.0696317
internal_weight=0 19.6873 15.2595 13.2792 8.89067 5.61296 4.42779 1.72677 3.27771 1.98031 3.82488 1.78808 2.24375
internal_count=284 196 155 134 88 57 41 16 31 21 37 20 21
shrinkage=0.049


Tree=1
num_leaves=16
num_cat=0
split_feature=1 8 1 0 1 5 11 11 0 11 0 11 11 0 0
split_gain=76.2306 38.308 11.4668 10.6753 6.30189 4.93389 2.3436 2.09221 1.74523 1.21924 0.998085 0.950419 0.36526 0.110665 0.0065021
threshold=0.30847625175305093 0.089282979395787207 0.6478058824532259 0.59033361992249433 0.13186544335975872 0.068691133825377962 0.82410117069730793 0.67688773599872754 0.51348607409480673 0.67688773599872754 0.20029640213204666 0.49459000568800598 0.98202865771588765 0.33068404049053274 0.60700420711197478
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 12 8 9 -4 -5 11 -3 10 -1 -6 -2 -11 -9
right_child=1 3 5 6 7 -7 -8 14 -10 13 -12 -13 -14 -15 -16
leaf_value=-0.093462116500684728 -0.055324303788586798 0.093348615235304314 0.041932851249750415 0.048989831431287177 -0.027135604149300691 5.1289100045287575e-05 0.019302952502972842 -0.016360412627428621 0.065466603184979877 -0.059349212564707397 -0.060432388058746574 -0.050180491843983661 -0.0379591677125811 -0.049796087626914613 -0.018629335135328523
leaf_weight=5.2391663193702698 5.5846140980720502 13.199260622262955 8.5481939017772657 14.244874566793442 6.3884164988994625 32.169606119394302 11.571189448237419 4.3806241750717136 9.1104674637317657 9.3426282405853254 3.782427191734314 13.124887615442274 6.0686595439910889 4.2295075953006753 9.8543080687522888
leaf_count=10 11 25 19 33 11 54 28 5 16 14 5 21 10 7 15
internal_value=0 0.0255784 -0.00342223 0.0571373 -0.0456241 0.0088438 0.0356837 -0.0322155 0.0819626 -0.0656525 -0.0796139 -0.0426359 -0.0462811 -0.0563722 -0.0179311
internal_weight=0 100.497 52.3711 48.1258 56.342 40.7178 25.8161 33.7482 22.3097 22.5937 9.02159 19.5133 11.6533 13.5721 14.2349
internal_count=284 196 94 102 88 73 61 52 41 36 15 32 21 21 20
shrinkage=0.049


Tree=2
num_leaves=16
num_cat=0
split_feature=1 0 7 1 11 11 11 11 1 11 0 0 0 11 11
split_gain=44.9625 27.6998 9.75332 4.49986 3.06974 2.65369 1.72171 1.55297 1.27626 2.35805 0.462709 0.287059 0.1861 0.0287354 0.00063048
threshold=0.30847625175305093 0.57358709964519461 0.024554669465599758 0.13186544335975872 0.45133336091856951 0.45133336091856951 0.67688773599872754 0.67688773599872754 0.52772082774063267 0.45133336091856951 0.20029640213204666 0.33068404049053274 0.60700420711197478 0.53168496441549251 0.42474782993232335
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 8 5 7 -4 -3 13 10 9 -2 -1 -9 -8 -5 -10
right_child=1 2 4 6 -6 -7 12 11 14 -11 -12 -13 -14 -15 -16
leaf_value=-0.089563122626232491 0.032200158704370714 0.02959714251860706 0.0071651958297446802 -0.036113208846535141 -0.036634994992625257 0.0079758279846626496 -0.021726382245754967 -0.052966235604350494 0.089363645993345203 0.090033748371316613 -0.063611601489688599 -0.03575106712796678 -0.0082794057239296455 -0.040608219968304729 0.090167374720973512
leaf_weight=3.6137443184852609 3.30043649673462 24.663325667381287 5.4728749990463283 11.944061696529394 12.891441255807875 30.464895531535149 3.6537727117538434 7.5890172123908997 5.1386856883764267 3.4749259799718857 3.0349747240543365 3.3532179892063141 7.63419508934021 4.7817009985446921 4.3079362213611603
leaf_count=10 7 52 11 23 28 64 5 14 14 9 5 7 15 9 11
internal_value=0 0.0201379 0.00734609 -0.0396158 -0.0235818 0.0176488 -0.0274189 -0.0590395 0.0780905 0.0618617 -0.0777169 -0.0476907 -0.012632 -0.0373983 0.0897302
internal_weight=0 89.7145 73.4925 45.6047 18.3643 55.1282 28.0137 17.591 16.222 6.77536 6.64872 10.9422 11.288 16.7258 9.44662
internal_count=284 196 155 88 39 116 52 36 41 16 15 21 20 32 25
shrinkage=0.049


end of trees

feature_importances:
relevance=16
color=12
intensity=9
proximity2fe=3
proximity2be=2
visibility=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 36]
[learning_rate: 0.049]
[num_leaves: 16]
[num_threads: -1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 20]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: 1,2]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:null
