tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=color intensity shape_size integration choice visibility proximity2dp proximity2fe proximity2be uniqueness wellknownness relevance
feature_infos=[0:1] [0:1] [0:0.99919807538091443] [0:1] [0:1] [0:1] [0:1.0000000000000002] [0.0039938353199395586:0.99999999999999989] [0:0.93183904056685019] [0:1] [0:0.97986577180532408] [0:1]
tree_sizes=3044

Tree=0
num_leaves=28
num_cat=0
split_feature=11 5 5 1 1 11 11 1 7 11 7 0 11 2 0 0 11 0 1 2 11 3 0 5 2 0 1
split_gain=9.28691 11.8351 3.37939 3.26727 1.31869 1.31762 0.631496 0.532478 0.496395 0.784089 0.549259 0.334185 0.493224 0.328429 0.278015 0.262903 0.113355 0.110009 0.0853767 0.0649823 0.108655 0.0145865 0.014189 0.00933019 0.00707884 0.00270564 0.000480893
threshold=0.77915819106608775 0.51330105392746328 0.51330105392746328 0.20976926485769415 0.45490164452112969 0.42474782993232335 0.45133336091856951 0.8249191861292241 0.026299892476803661 0.67688773599872754 0.020714679282958556 0.98423748947671708 0.64772487228375752 0.020449077786688061 0.59033361992249433 0.92798781083676607 0.45133336091856951 0.76735039005403693 0.51298240439606357 0.12028869286287094 0.53168496441549251 0.063181196419249006 0.60700420711197478 0.13317275513406593 0.70769847634322391 0.92798781083676607 0.8249191861292241
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 17 8 13 14 7 23 9 10 24 18 -13 16 -3 -4 -5 22 -8 20 -15 -20 -2 -6 -1 -16 -23
right_child=2 5 15 4 6 -7 11 -9 -10 -11 -12 12 -14 19 25 -17 -18 -19 21 -21 -22 26 -24 -25 -26 -27 -28
leaf_value=-0.11998733194095419 0.19225327391349584 0.1381419740874559 0.054770985887233836 0.025875130223358443 -0.058216159539221574 0.22599999999999987 -0.12167329700223782 0.04871044780621181 -0.22599999999999976 -0.062842591101978332 -0.22599999999999978 -0.087289692616654618 0.034495711030214156 -0.029144251146810015 0.065570398932237373 -0.032160590965212253 0.088663943601921688 0.22599999999999973 -0.075333333333333266 -0.045199999999999928 0.02642799115437126 -0.092304096559757437 0.17547018011584531 -0.043568833404707366 -0.13559999999999972 0.073484700888133234 -0.089502194627388162
leaf_weight=1.1776426434517002 1.1247866265475741 1.1490597240626805 0.79318612813949552 0.73348164558410578 1.1664843559265123 1.3291976377367971 1.1966738626360891 0.9801725074648856 0.84173232316970814 1.4322064369916914 1.1422112584114075 1.0582336783409116 0.70920854806900013 0.8728538863360884 1.08318130671978 1.0096874833106995 0.73508823290467262 1.0451188683509829 0.97425609827041615 0.54125338792800892 0.92570990324020386 1.8530263938009739 1.5023946762084961 1.059840265661478 0.54125338792800914 1.1238545700907707 1.3534707352519035
leaf_count=12 12 12 8 7 11 13 12 10 8 14 11 10 7 9 11 10 8 11 9 5 9 19 15 11 5 12 13
internal_value=0 -0.0303184 0.132788 -0.0694374 -0.041435 0.13078 -0.0623517 -0.0206891 -0.146653 -0.131097 -0.165263 -0.0810492 -0.0384218 0.0154176 0.0930677 0.00608553 0.0573039 0.194991 -0.0950599 -0.0108721 -0.000541554 -0.0874423 0.182656 -0.0512433 -0.124904 0.0696005 -0.0911214
internal_weight=0 23.9801 5.47517 19.2948 14.1598 4.68529 10.3514 3.2065 5.13505 4.29331 2.86111 7.14487 1.76744 3.80839 3.3561 1.80287 1.46857 3.6723 5.37743 2.33982 1.79856 4.18075 2.62718 2.22632 1.7189 2.20704 3.2065
internal_count=294 238 56 190 140 48 102 32 50 42 28 70 17 38 35 18 15 38 53 23 18 41 27 22 17 23 32
shrinkage=0.113


end of trees

feature_importances:
relevance=7
color=6
intensity=5
shape_size=3
visibility=3
proximity2fe=2
integration=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 28]
[learning_rate: 0.113]
[num_leaves: 28]
[num_threads: -1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 20]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: 1,2]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:null
