tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=color intensity shape_size integration choice visibility proximity2dp proximity2fe proximity2be uniqueness wellknownness relevance
feature_infos=[0:1] [0:1] [0:1.0000000000000002] [0:1] [0:1] [0:1] [0:1.0000000000000002] [0:0.99999999999999989] [0:0.93183904056685019] [0:1] [0:0.97986577180532408] [0:1]
tree_sizes=3052

Tree=0
num_leaves=28
num_cat=0
split_feature=11 5 2 11 1 11 7 11 11 11 1 1 11 11 11 0 2 0 8 1 1 0 1 0 0 0 0
split_gain=8.94442 7.38672 4.96615 3.69257 2.47321 1.66683 1.34747 0.90533 0.63288 0.490481 0.964765 0.456679 0.869258 0.510191 0.133835 0.1328 0.130467 0.0792686 0.0363271 0.0237277 0.0176076 0.00866361 0.00582397 0.00432337 0.00413431 0.000580203 5.01815e-05
threshold=0.98202865771588765 0.51330105392746328 0.067361668003207739 0.77915819106608775 0.51298240439606357 0.91589751341782366 0.014567793425400313 0.42474782993232335 0.45133336091856951 0.45133336091856951 0.8249191861292241 1.0000000180025095e-35 0.67688773599872754 0.60601017468328566 0.64772487228375752 0.70657666276404862 0.41900561347233373 0.82861429136100517 0.042709224951317785 0.30847625175305093 0.58355200773909133 0.57358709964519461 0.8249191861292241 0.76735039005403693 0.63252044125064555 0.82861429136100517 0.98423748947671708
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 4 8 7 14 20 19 10 17 -8 13 18 -4 -10 -2 -6 -13 -1 -3 -11 25 -20 -16 -23 -26
right_child=16 5 6 -5 9 -7 11 -9 15 21 -12 12 -14 -15 24 -17 -18 -19 23 -21 -22 22 -24 -25 26 -27 -28
leaf_value=-0.00099277873054505147 0.22599999999999995 0.11542925218925418 -0.081953920558147347 0.19296615032536488 -0.043568833404707352 -0.01233761003190696 -0.22599999999999973 0.22599999999999976 0.14304047823310781 -0.094102647899798442 0.074452078250294415 -0.11775625531967658 -0.05267995120631775 -0.2259999999999997 -0.045199999999999893 0.079283973463113777 0.17547018011584531 -0.087289692616654604 -0.13559999999999986 0.025875130223358422 0.095559934839143532 -0.075333333333333252 -0.087009544590747445 -0.14791294801469407 -0.033225150096537835 -0.079283973463113777 -0.034495711030214156
leaf_weight=0.98110456392169731 1.1533695459365836 1.1290964484214774 1.3587126135826095 1.1490597240626819 1.0598402656614785 1.0936650633811948 0.73348164558410633 1.2209469601511957 0.7593613304197786 0.84858078882098187 0.89619492739439 1.1533695459365847 1.3482288569211958 1.0339605808258059 0.54125338792800937 0.92570990324020386 1.5023946762084961 1.0582336783409119 0.5412533879280087 0.73348164558410645 1.1490597240626812 0.97425609827041626 1.3291976377367973 1.1126962825655937 0.90143680572509743 0.92570990324020386 0.70920854806900024
leaf_count=10 12 12 13 12 11 11 7 12 8 9 9 12 13 10 5 9 15 10 5 7 12 9 13 11 9 9 7
internal_value=0 -0.0204264 -0.0487257 0.000655293 -0.0204068 0.109428 -0.10966 0.147486 0.0588348 -0.0583924 -0.0238284 -0.142539 -0.130743 -0.158142 -0.0541876 0.108015 0.197415 -0.0654127 -0.133149 0.010501 0.105408 -0.0839421 -0.0812721 -0.143884 -0.0366559 -0.0772582 -0.0337846
internal_weight=0 25.6671 21.0743 11.6407 10.4917 4.59277 9.4336 3.4991 3.39966 7.09201 3.01427 5.92299 5.18951 3.84128 3.51061 1.68507 2.65576 2.11807 2.80732 1.71459 2.27816 4.07774 3.22916 1.65395 2.1519 1.89997 1.61065
internal_count=282 255 208 116 104 47 92 36 34 70 30 58 51 38 34 17 27 21 28 17 24 40 31 16 21 18 16
shrinkage=0.113


end of trees

feature_importances:
relevance=9
color=7
intensity=6
shape_size=2
visibility=1
proximity2fe=1
proximity2be=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 28]
[learning_rate: 0.113]
[num_leaves: 28]
[num_threads: -1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 20]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: 1,2]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:null
