tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=color intensity shape_size integration choice visibility proximity2dp proximity2fe proximity2be uniqueness wellknownness relevance
feature_infos=[0:1] [0.026041972162423876:1] [0:1.0000000000000002] [0:1] [0:1] [0:1] [0:1.0000000000000002] [0:0.99999999999999989] [0:0.93183904056685019] [0:1] [0:0.97986577180532408] [0:1]
tree_sizes=3019

Tree=0
num_leaves=28
num_cat=0
split_feature=11 5 11 10 0 0 1 2 7 11 11 11 1 11 11 11 11 0 0 2 0 0 0 1 0 0 0
split_gain=8.76363 8.08863 4.23596 2.49915 2.1282 1.73363 1.44931 1.18282 0.898022 0.689379 0.400674 0.323132 0.869578 0.281313 0.245983 0.214181 0.630079 0.169635 0.162152 0.133833 0.126497 0.0528158 0.0521026 0.0237277 0.0211183 0.00668793 0.00541556
threshold=0.98202865771588765 0.51330105392746328 0.77915819106608775 0.061912751363057981 0.63252044125064555 0.59033361992249433 0.6478058824532259 0.70769847634322391 0.015013004981698641 0.42474782993232335 0.64772487228375752 0.45133336091856951 0.8249191861292241 0.45133336091856951 0.91589751341782366 0.67688773599872754 0.60601017468328566 0.29739252513674613 0.92798781083676607 0.37650360866078597 0.70657666276404862 0.98423748947671708 0.98423748947671708 0.30847625175305093 0.61341275555286834 0.82861429136100517 0.92798781083676607
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 3 6 -4 9 7 13 10 -3 21 12 25 23 26 16 -10 -17 -16 -2 -15 -5 -12 -1 -13 -8 -7
right_child=19 5 4 8 -6 14 11 -9 15 -11 22 24 -14 20 18 17 -18 -19 -20 -21 -22 -23 -24 -25 -26 -27 -28
leaf_value=-0.00099277873054504648 0.22599999999999995 0.10679043561243055 0.19521596283857087 -0.13135556736676951 -0.033225150096537828 0.065570398932237373 -0.074234373715025406 -0.13559999999999978 -0.12442953342696034 0.22599999999999981 -0.045199999999999935 -0.075333333333333224 0.04871044780621181 0.10629235013824957 0.054770985887233836 -0.086459245948811117 -0.22599999999999973 -0.15130137998343623 -0.012337610031906959 0.17464040043929596 0.04732221631661529 -0.087289692616654604 0 0.025875130223358422 -0.09500511859364516 -0.087289692616654604 0.076709097296598444
leaf_weight=0.98110456392170242 1.1533695459365836 1.2573104016482821 1.2330373041331761 0.51698029041290117 0.90143680572509755 1.08318130671978 0.95158958807587679 0.54125338792800892 2.4582940861582756 1.2209469601511955 0.54125338792800881 0.97425609827041659 0.9801725074648856 0.84333891049027432 0.79318612813949552 1.32395575940609 1.1422112584114077 0.84333891049027432 1.0936650633811951 1.4781215786933899 1.0339605808258057 1.0582336783409119 0.81745922565460205 0.73348164558410645 2.4471357986330986 1.0582336783409119 1.1481276676058769
leaf_count=10 12 13 13 5 9 11 10 5 25 12 5 9 10 9 8 13 11 9 11 15 10 10 8 7 24 10 12
internal_value=0 -0.0185438 -0.0522925 -0.0690425 0.0987401 0.0908447 -0.0320519 0.0201253 -0.113867 0.165521 -0.0629688 -0.0656883 -0.0385515 0.0435912 0.0459057 -0.139757 -0.156651 -0.111691 0.0158732 0.197151 0.0738134 -0.101752 -0.0180058 0.010501 -0.0894035 -0.0811084 0.0713019
internal_weight=0 27.9771 21.3807 19.2463 2.13447 6.59642 10.5445 4.13314 8.70173 2.47826 2.93393 6.41139 2.99 3.59189 4.11816 5.7678 3.60051 2.16729 1.88685 2.63149 1.8773 1.57521 1.35871 1.71459 3.42139 2.00982 2.23131
internal_count=306 279 212 190 22 67 104 41 86 25 28 63 30 36 42 58 36 22 19 27 19 15 13 17 33 20 23
shrinkage=0.113


end of trees

feature_importances:
color=10
relevance=9
intensity=3
shape_size=2
visibility=1
proximity2fe=1
wellknownness=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 28]
[learning_rate: 0.113]
[num_leaves: 28]
[num_threads: -1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 9]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 20]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: 1,2]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:null
