tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=color intensity shape_size integration choice visibility proximity2dp proximity2fe proximity2be uniqueness wellknownness relevance
feature_infos=[0:1] [0:1] [0:1.0000000000000002] [0:1] [0:1] [0:1] [0:1.0000000000000002] [0:0.99999999999999989] [0:0.93183904056685019] [0:1] [0:0.97986577180532408] [0:1]
tree_sizes=1158

Tree=0
num_leaves=10
num_cat=0
split_feature=1 4 6 11 11 1 0 1 11
split_gain=18.4636 6.51434 3.25173 1.31408 1.13343 0.528374 0.297133 0.277585 0.22263
threshold=0.30847625175305093 0.64857682576071585 0.19344759470809159 0.45133336091856951 0.98202865771588765 0.059711237090309573 0.20029640213204666 0.44088151681405091 0.67688773599872754
decision_type=2 2 2 2 2 2 2 2 2
left_child=4 2 7 -4 5 8 -7 -2 -1
right_child=1 -3 3 -5 -6 6 -8 -9 -10
leaf_value=-0.097999999999999726 0.06396225113318374 0.098000000000000004 0.019691535191525927 -0.014311966967370695 -0.014563502916359218 -0.019599999999999968 -0.05840121999639996 0.039547482734369782 -0.070937329810099786
leaf_weight=1.0582336783409139 1.5656622685492099 2.6767519637942305 4.8094548955559713 6.3074468150734901 1.2468266449868677 0.54125338792800892 3.8058484122157097 3.9113958552479744 2.351999931037426
leaf_count=10 15 25 49 65 15 5 37 43 22
internal_value=0 0.0270662 0.0156239 0.000398814 -0.057927 -0.0648968 -0.0535701 0.0465266 -0.0793352
internal_weight=0 19.2707 16.594 11.1169 9.00416 7.75734 4.3471 5.47706 3.41023
internal_count=286 197 172 114 89 74 42 58 32
shrinkage=0.049


end of trees

feature_importances:
intensity=3
relevance=3
color=1
choice=1
proximity2dp=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 36]
[learning_rate: 0.049]
[num_leaves: 16]
[num_threads: -1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 20]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: 1,2]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:null
