tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=11
objective=lambdarank
feature_names=color intensity shape_size integration choice visibility proximity2dp proximity2fe proximity2be uniqueness wellknownness relevance
feature_infos=[0:1] [0.026041972162423876:1] [0:1.0000000000000002] [0:1] [0:1] [0:1] [0:1.0000000000000002] [0:0.99999999999999989] [0:0.93183904056685019] [0:1] [0:0.97986577180532408] [0:1]
tree_sizes=1374

Tree=0
num_leaves=12
num_cat=0
split_feature=8 1 3 0 0 5 7 11 11 11 11
split_gain=16.9621 7.66856 4.92533 1.70141 2.00647 1.54227 1.15285 0.456683 0.187828 0.113723 0.0329933
threshold=0.069721214827143205 0.51298240439606357 0.18015127281857102 0.51348607409480673 0.61341275555286834 0.13317275513406593 0.020714679282958556 0.67688773599872754 0.67688773599872754 0.77915819106608775 0.64772487228375752
decision_type=2 2 2 2 2 2 2 2 2 2 2
left_child=1 6 3 -2 -5 9 7 -1 -8 -3 -7
right_child=2 5 -4 4 -6 10 8 -9 -10 -11 -12
leaf_value=-0.054346099488986097 -0.058799999999999998 0.021562475154556247 0.098000000000000004 0.057585243973042162 0.012647890914265212 -0.020049219214670608 -0.088140273612596423 -0.023062284510324039 -0.068738300204016431 0.040162093657954485 -0.0082500969656373862
leaf_weight=3.343330726027494 0.54125338792800803 2.7909190505743018 2.8932533189654341 3.9435418844223005 6.0390214994549751 2.8783673308789735 2.1518987417221069 1.6850712336599825 2.7026316486299038 1.100513529032469 0.70920854806900013
leaf_count=33 5 28 27 39 64 29 22 20 26 14 7
internal_value=0 -0.0319771 0.0413789 0.0258124 0.0304001 0.00545767 -0.0603062 -0.0438626 -0.0773387 0.0268225 -0.0177167
internal_weight=0 17.3619 13.4171 10.5238 9.98256 7.47901 9.88293 5.0284 4.85453 3.89143 3.58758
internal_count=314 179 135 108 103 78 101 53 48 42 36
shrinkage=0.049


end of trees

feature_importances:
relevance=4
color=2
intensity=1
integration=1
visibility=1
proximity2fe=1
proximity2be=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 36]
[learning_rate: 0.049]
[num_leaves: 16]
[num_threads: -1]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 5]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 3]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 100]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 20]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: 1,2]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]

end of parameters

pandas_categorical:null
